data,lag_10,lag_9,lag_8,lag_7,lag_6,lag_5,lag_4,lag_3,lag_2,lag_1,target
2025-07-07,-3.4890920261449767,-2.5613865278799106,0.3372001010751513,0.1902676708468204,0.164310214113756,-0.26777206866017134,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639
2025-07-08,-2.5613865278799106,0.3372001010751513,0.1902676708468204,0.164310214113756,-0.26777206866017134,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784
2025-07-09,0.3372001010751513,0.1902676708468204,0.164310214113756,-0.26777206866017134,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525
2025-07-10,0.1902676708468204,0.164310214113756,-0.26777206866017134,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076
2025-07-11,0.164310214113756,-0.26777206866017134,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616
2025-07-14,-0.26777206866017134,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853
2025-07-15,0.2021852034311931,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766
2025-07-16,1.2206922304111567,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431
2025-07-17,-0.2848217763029851,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901
2025-07-18,-0.3174228404923492,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057
2025-07-21,0.8596262669089639,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756
2025-07-22,0.2293084582511784,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217
2025-07-23,0.01900303379236525,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058
2025-07-24,-1.1085867848515076,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824
2025-07-25,1.1286033763013616,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886
2025-07-28,-0.8992153438686853,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212
2025-07-29,-0.2929068683074766,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095
2025-07-30,-0.09713057733597431,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745
2025-07-31,0.6979389810718901,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471
2025-08-01,-0.13227164874171057,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743
2025-08-04,-0.0960797493762756,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885
2025-08-05,-0.6182078504764217,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483
2025-08-06,-0.6085407910133058,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061
2025-08-07,0.47530169055572824,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293
2025-08-08,-0.5536246463379886,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058
2025-08-11,0.9510026461274212,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849
2025-08-12,1.4944459047401095,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636
2025-08-13,0.45348352361963745,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019
2025-08-14,-0.4457806420465471,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544
2025-08-15,-1.1673161796426743,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382
2025-08-18,-0.6478791890336885,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751
2025-08-19,-0.7144259855972483,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812
2025-08-20,-0.5227567408836061,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395
2025-08-21,-0.31087190998658293,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903
2025-08-22,-0.01092427454757058,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093
2025-08-25,0.04028518471958849,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992
2025-08-26,-0.5194615884387636,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539
2025-08-27,-0.3491378303593019,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153
2025-08-28,0.8358265951553544,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525
2025-08-29,-0.7598271678512382,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515
2025-09-02,0.3910552617686751,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682
2025-09-03,-0.7071575249948812,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142
2025-09-04,0.5495967794076395,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487
2025-09-05,0.1892566672764903,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456
2025-09-08,0.07915920930758093,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354
2025-09-09,0.7153275281833992,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548
2025-09-10,-1.001555128663539,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114
2025-09-11,0.5671966849511153,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093
2025-09-12,0.2750992650265525,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784
2025-09-15,-0.3863424544643515,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614
2025-09-16,0.9867980543837682,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914
2025-09-17,-1.034224540040142,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605
2025-09-18,-0.32555239991663487,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782
2025-09-19,-1.0620708232202456,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717
2025-09-22,0.2461900589288354,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246
2025-09-23,0.23152240055059548,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007
2025-09-24,0.6629459609283114,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876
2025-09-25,-0.8550124017262093,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994
2025-09-26,0.1984723967825784,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488
2025-09-29,0.38529470223094614,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028
2025-09-30,0.7701835247981914,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368
2025-10-01,-0.31007627079605,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628
2025-10-02,-0.3187218896656782,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128
2025-10-03,-0.5878278012453717,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383
2025-10-06,-0.03704512053795246,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639
2025-10-07,0.4889850248731007,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163
2025-10-08,0.9961259368991876,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206
2025-10-09,-0.01721724836396994,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113
2025-10-10,0.4524129377910488,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952
2025-10-13,-1.449214969250028,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152
2025-10-14,-0.7133867926344368,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276
2025-10-15,-0.399831807314628,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234
2025-10-16,-0.8811116087067128,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222
2025-10-17,0.2588032882935383,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584
2025-10-20,0.5298842450684639,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464
2025-10-21,0.0155986914511163,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257
2025-10-22,0.5290293119945206,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462
2025-10-23,-0.6969648532501113,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616
2025-10-24,-1.7850448258651952,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044
2025-10-27,0.3969049696957152,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235
2025-10-28,-0.5579288996432276,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978
2025-10-29,-0.31176311307414234,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145
2025-10-30,-0.5836999591178222,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118
2025-10-31,0.04600554855578584,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692
2025-11-03,-0.02514930624526464,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767
2025-11-04,0.20192827646456257,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816
2025-11-05,0.4674825212497462,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298
2025-11-06,2.227861275747616,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016
2025-11-07,-0.2034150808395044,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245
2025-11-10,-0.13753040919395235,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525
2025-11-11,-0.7925080351373978,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182
2025-11-12,0.2129451374417145,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131
2025-11-13,0.04991950894692118,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728
2025-11-14,0.2651132088205692,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172
2025-11-17,0.03601833894005767,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413
2025-11-18,-0.34065918014079816,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317
2025-11-19,-0.6647462954300298,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458
2025-11-20,-0.12780039498755016,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424
2025-11-21,0.20880347269880245,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256
2025-11-24,0.24848004962642525,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262
2025-11-25,0.6036750055711182,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116
2025-11-26,-1.757014565717131,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136
2025-11-28,0.12874728204769728,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037
2025-12-01,0.9536662297505172,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915
2025-12-02,-0.13367667642011413,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966
2025-12-03,0.5520599785352317,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596
2025-12-04,-0.8961760132610458,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135
2025-12-05,-0.217960964485424,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972
2025-12-08,-0.7650527055144256,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737
2025-12-09,0.5351145572371262,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494
2025-12-10,-0.6345587728326116,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813
2025-12-11,0.48037129704994136,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398
2025-12-12,-0.08075074795812037,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394
2025-12-15,0.5236789319558915,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612
2025-12-16,-0.482679626090966,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564
2025-12-17,0.2048163394891596,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793
2025-12-18,0.485800735324135,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527
2025-12-19,0.2692650525961972,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771
2025-12-22,-0.8364544735944737,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566
2025-12-23,-0.4510887655125494,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553
2025-12-24,0.13632307354425813,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358
2025-12-26,-0.61732795541398,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157
2025-12-29,-0.12474167544610394,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704
2025-12-30,-0.4549812207953612,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824
2025-12-31,-1.1426207834311564,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847
2026-01-02,0.4821050040357793,0.14239494727207527,0.3590416951955771,0.9525524230306566,0.24922847633910553,-0.0319578938086358,-1.1557870385062157,0.9441665823513704,-0.10261269222071824,-0.3868705956386847,-0.08224509379497048
